date, value
19-03-2015,120.9
20-03-2015,120.28
23-03-2015,119.74
24-03-2015,119.9
25-03-2015,119.37
26-03-2015,119.01
27-03-2015,119.15
30-03-2015,120.11
31-03-2015,119.96
01-04-2015,119.62
02-04-2015,119.74
03-04-2015,118.96
06-04-2015,119.05
07-04-2015,120.36
08-04-2015,119.96
09-04-2015,120.32
10-04-2015,120.29
13-04-2015,120.32
14-04-2015,119.26
15-04-2015,119.23
16-04-2015,119.18
17-04-2015,119.02
20-04-2015,119.27
21-04-2015,119.45
22-04-2015,119.9
23-04-2015,119.69
24-04-2015,118.98
27-04-2015,119.12
28-04-2015,118.8
29-04-2015,118.83
30-04-2015,119.86
01-05-2015,120.21
04-05-2015,120.25
05-05-2015,119.87
06-05-2015,119.42
07-05-2015,119.74
08-05-2015,119.78
11-05-2015,120.05
12-05-2015,119.8
13-05-2015,119.09
14-05-2015,119.2
15-05-2015,119.36
18-05-2015,119.82
19-05-2015,120.58
20-05-2015,121.28
21-05-2015,121.06
22-05-2015,121.45
26-05-2015,123.08
27-05-2015,123.76
28-05-2015,124.18
29-05-2015,123.98
01-06-2015,124.64
02-06-2015,124.19
03-06-2015,124.06
04-06-2015,124.56
05-06-2015,125.58
08-06-2015,125.08
09-06-2015,124.16
10-06-2015,122.72
11-06-2015,123.62
12-06-2015,123.23
15-06-2015,123.38
16-06-2015,123.39
17-06-2015,124.25
18-06-2015,122.87
19-06-2015,122.7
22-06-2015,123.28
23-06-2015,123.71
24-06-2015,124.24
25-06-2015,123.63
26-06-2015,123.92
29-06-2015,122.5
30-06-2015,122.1
01-07-2015,123.02
02-07-2015,123.14
06-07-2015,122.53
07-07-2015,122.16
08-07-2015,120.54
09-07-2015,121.22
10-07-2015,122.75
13-07-2015,123.35
14-07-2015,123.39
15-07-2015,123.89
16-07-2015,124.04
17-07-2015,124
20-07-2015,124.24
21-07-2015,123.93
22-07-2015,124.08
23-07-2015,123.88
24-07-2015,123.74
27-07-2015,123.24
28-07-2015,123.52
29-07-2015,123.86
30-07-2015,124.38
31-07-2015,123.94
03-08-2015,123.98
04-08-2015,124
05-08-2015,124.84
06-08-2015,124.6
07-08-2015,124.27
10-08-2015,124.55
11-08-2015,124.9
12-08-2015,123.87
13-08-2015,124.32
14-08-2015,124.27
17-08-2015,124.33
18-08-2015,124.39
19-08-2015,124.1
20-08-2015,123.54
21-08-2015,122.11
24-08-2015,118.56
25-08-2015,119.91
26-08-2015,119.07
27-08-2015,120.89
28-08-2015,121.32
31-08-2015,121.26
01-09-2015,119.94
02-09-2015,120
03-09-2015,120.2
04-09-2015,119.05
08-09-2015,119.72
09-09-2015,120.94
10-09-2015,120.71
11-09-2015,120.66
14-09-2015,119.92
15-09-2015,120.3
16-09-2015,120.62
17-09-2015,120.9
18-09-2015,119.85
21-09-2015,120.46
22-09-2015,120.04
23-09-2015,120.12
24-09-2015,119.54
25-09-2015,120.74
28-09-2015,119.82
29-09-2015,119.76
30-09-2015,119.81
01-10-2015,119.58
02-10-2015,119.42
05-10-2015,120.36
06-10-2015,120.18
07-10-2015,119.9
08-10-2015,119.94
09-10-2015,120.3
13-10-2015,119.8
14-10-2015,119.21
15-10-2015,118.26
16-10-2015,119.6
19-10-2015,119.5
20-10-2015,119.79
21-10-2015,119.91
22-10-2015,120.5
23-10-2015,121.2
26-10-2015,120.87
27-10-2015,120.29
28-10-2015,120.56
29-10-2015,121.14
30-10-2015,120.7
02-11-2015,120.7
03-11-2015,121.2
04-11-2015,121.52
05-11-2015,121.71
06-11-2015,123.2
09-11-2015,123.04
10-11-2015,123.22
12-11-2015,122.84
13-11-2015,122.93
16-11-2015,123.11
17-11-2015,123.48
18-11-2015,123.51
19-11-2015,122.71
20-11-2015,122.8
23-11-2015,123.02
24-11-2015,122.47
25-11-2015,122.7
27-11-2015,122.84
30-11-2015,123.22
01-12-2015,122.88
02-12-2015,123.52
03-12-2015,123.06
04-12-2015,123.1
07-12-2015,123.31
08-12-2015,123
09-12-2015,121.86
10-12-2015,121.44
11-12-2015,120.94
14-12-2015,120.57
15-12-2015,121.66
16-12-2015,121.88
17-12-2015,122.75
18-12-2015,121.2
21-12-2015,120.99
22-12-2015,120.94
23-12-2015,120.94
24-12-2015,120.32
28-12-2015,120.3
29-12-2015,120.44
30-12-2015,120.6
31-12-2015,120.27
04-01-2016,119.3
05-01-2016,118.95
06-01-2016,118.54
07-01-2016,118
08-01-2016,117.74
11-01-2016,117.48
12-01-2016,117.78
13-01-2016,118.06
14-01-2016,118.03
15-01-2016,116.78
19-01-2016,117.66
20-01-2016,116.38
21-01-2016,117.61
22-01-2016,118.37
25-01-2016,118.55
26-01-2016,118.5
27-01-2016,118.9
28-01-2016,118.61
29-01-2016,121.05
01-02-2016,121.06
02-02-2016,120.27
03-02-2016,117.92
04-02-2016,116.75
05-02-2016,116.99
08-02-2016,115.7
09-02-2016,114.8
10-02-2016,114.03
11-02-2016,111.72
12-02-2016,112.96
16-02-2016,113.9
17-02-2016,114.14
18-02-2016,113.62
19-02-2016,112.42
22-02-2016,113.12
23-02-2016,112.17
24-02-2016,111.36
25-02-2016,112.7
26-02-2016,113.78
29-02-2016,112.9
01-03-2016,113.94
02-03-2016,113.81
03-03-2016,113.53
04-03-2016,113.91
07-03-2016,113.6
08-03-2016,112.58
09-03-2016,113.06
10-03-2016,113.1
11-03-2016,113.66
14-03-2016,113.59
15-03-2016,112.88
16-03-2016,113.69
17-03-2016,111.3
18-03-2016,111.38
21-03-2016,111.62
22-03-2016,111.82
23-03-2016,112.63
24-03-2016,112.64
25-03-2016,113.05
28-03-2016,113.29
29-03-2016,113.33
30-03-2016,112.6
31-03-2016,112.42
01-04-2016,112.06
04-04-2016,111.18
05-04-2016,110.26
06-04-2016,109.63
07-04-2016,107.98
08-04-2016,108.36
11-04-2016,107.96
12-04-2016,108.54
13-04-2016,109.21
14-04-2016,109.2
15-04-2016,108.76
18-04-2016,108.85
19-04-2016,109.16
20-04-2016,109.51
21-04-2016,109.41
22-04-2016,111.5
25-04-2016,111.08
26-04-2016,111.23
27-04-2016,111.26
28-04-2016,108.55
29-04-2016,106.9
16-05-2016,108.89
17-05-2016,109.02
18-05-2016,109.65
19-05-2016,109.81
20-05-2016,110.52
23-05-2016,109.47
24-05-2016,110
25-05-2016,110.22
26-05-2016,109.74
27-05-2016,109.86
31-05-2016,110.75
01-06-2016,109.55
02-06-2016,108.75
03-06-2016,106.88
06-06-2016,107.33
07-06-2016,107.3
08-06-2016,106.99
09-06-2016,107.1
10-06-2016,106.97
13-06-2016,106.26
14-06-2016,106.11
15-06-2016,106.01
16-06-2016,104.26
17-06-2016,104.16
20-06-2016,103.94
21-06-2016,104.75
22-06-2016,104.41
23-06-2016,106.16
24-06-2016,102.22
27-06-2016,102
28-06-2016,102.75
29-06-2016,102.83
30-06-2016,103.2
01-07-2016,102.52
04-07-2016,102.56
05-07-2016,101.74
06-07-2016,101.32
07-07-2016,100.77
08-07-2016,100.54
11-07-2016,102.8
12-07-2016,104.69
13-07-2016,104.49
14-07-2016,105.35
15-07-2016,104.88
18-07-2016,106.16
19-07-2016,106.12
20-07-2016,106.89
21-07-2016,105.82
22-07-2016,106.13
25-07-2016,105.81
26-07-2016,104.66
27-07-2016,105.4
28-07-2016,105.27
29-07-2016,102.06
01-08-2016,102.39
02-08-2016,100.89
03-08-2016,101.24
04-08-2016,101.22
05-08-2016,101.82
08-08-2016,102.45
09-08-2016,101.88
10-08-2016,101.29
11-08-2016,101.96
12-08-2016,101.3
15-08-2016,101.26
16-08-2016,100.31
17-08-2016,100.28
18-08-2016,99.89
19-08-2016,100.22
22-08-2016,100.33
23-08-2016,100.24
24-08-2016,100.45
25-08-2016,100.53
26-08-2016,101.84
29-08-2016,101.92
30-08-2016,102.96
31-08-2016,103.43
01-09-2016,103.23
02-09-2016,103.92
05-09-2016,103.43
06-09-2016,102.02
07-09-2016,101.74
08-09-2016,102.49
09-09-2016,102.69
12-09-2016,101.85
13-09-2016,102.56
14-09-2016,102.43
15-09-2016,102.1
16-09-2016,102.29
19-09-2016,101.93
20-09-2016,101.7
21-09-2016,100.32
22-09-2016,100.76
23-09-2016,101.02
26-09-2016,100.33
27-09-2016,100.43
28-09-2016,100.69
29-09-2016,101.03
30-09-2016,101.35
03-10-2016,101.65
04-10-2016,102.9
05-10-2016,103.5
06-10-2016,103.95
07-10-2016,102.98
10-10-2016,103.61
11-10-2016,103.51
12-10-2016,104.21
13-10-2016,103.71
14-10-2016,104.18
17-10-2016,103.89
18-10-2016,103.87
19-10-2016,103.44
20-10-2016,103.95
21-10-2016,103.8
24-10-2016,104.18
25-10-2016,104.22
26-10-2016,104.47
27-10-2016,105.29
28-10-2016,104.74
31-10-2016,104.82
01-11-2016,104.15
02-11-2016,103.3
03-11-2016,102.98
04-11-2016,103.12
07-11-2016,104.46
08-11-2016,105.16
09-11-2016,105.67
10-11-2016,106.83
11-11-2016,106.65
14-11-2016,108.42
15-11-2016,109.2
16-11-2016,109.08
17-11-2016,110.12
18-11-2016,110.91
21-11-2016,110.82
22-11-2016,111.14
23-11-2016,112.52
24-11-2016,113.33
25-11-2016,113.22
28-11-2016,111.94
29-11-2016,112.38
30-11-2016,114.46
01-12-2016,114.1
02-12-2016,113.51
05-12-2016,113.85
06-12-2016,114.02
07-12-2016,113.77
08-12-2016,114.04
09-12-2016,115.32
12-12-2016,115.02
13-12-2016,115.19
14-12-2016,117.04
15-12-2016,118.18
16-12-2016,117.93
19-12-2016,117.09
20-12-2016,117.86
21-12-2016,117.55
22-12-2016,117.54
23-12-2016,117.33
26-12-2016,117.1
27-12-2016,117.43
28-12-2016,117.26
29-12-2016,116.54
30-12-2016,116.96
02-01-2017,117.55
03-01-2017,117.75
04-01-2017,117.25
05-01-2017,115.35
06-01-2017,117.02
09-01-2017,116.03
10-01-2017,115.77
11-01-2017,115.41
12-01-2017,114.72
13-01-2017,114.49
16-01-2017,114.2
17-01-2017,112.62
18-01-2017,114.65
19-01-2017,114.86
20-01-2017,114.62
23-01-2017,112.71
24-01-2017,113.79
25-01-2017,113.28
26-01-2017,114.53
27-01-2017,115.1
30-01-2017,113.77
31-01-2017,112.8
01-02-2017,113.25
02-02-2017,112.8
03-02-2017,112.61
06-02-2017,111.74
07-02-2017,112.39
08-02-2017,111.93
09-02-2017,113.25
10-02-2017,113.22
13-02-2017,113.74
14-02-2017,114.26
15-02-2017,114.16
16-02-2017,113.24
17-02-2017,112.84
20-02-2017,113.1
21-02-2017,113.68
22-02-2017,113.31
23-02-2017,112.61
24-02-2017,112.12
27-02-2017,112.7
28-02-2017,112.77
01-03-2017,113.73
02-03-2017,114.41
03-03-2017,114.04
06-03-2017,113.89
07-03-2017,113.98
08-03-2017,114.35
09-03-2017,114.95
10-03-2017,114.79
13-03-2017,114.88
14-03-2017,114.75
15-03-2017,113.38
16-03-2017,113.31
17-03-2017,112.7
20-03-2017,112.55
21-03-2017,111.71
22-03-2017,111.16
23-03-2017,110.94
24-03-2017,111.34
27-03-2017,110.66
28-03-2017,111.15
29-03-2017,111.04
30-03-2017,111.92
31-03-2017,111.39
03-04-2017,110.9
04-04-2017,110.74
05-04-2017,110.7
06-04-2017,110.81
07-04-2017,111.09
10-04-2017,110.94
11-04-2017,109.62
12-04-2017,109.03
13-04-2017,109.09
14-04-2017,108.64
17-04-2017,108.91
18-04-2017,108.43
19-04-2017,108.86
20-04-2017,109.32
21-04-2017,109.09
24-04-2017,109.77
25-04-2017,111.09
26-04-2017,111.06
27-04-2017,111.26
28-04-2017,111.49
01-05-2017,111.84
02-05-2017,111.99
03-05-2017,112.75
04-05-2017,112.46
05-05-2017,112.71
08-05-2017,113.26
09-05-2017,113.98
10-05-2017,114.28
11-05-2017,113.86
12-05-2017,113.38
15-05-2017,113.79
16-05-2017,113.12
17-05-2017,110.83
18-05-2017,111.49
19-05-2017,111.26
22-05-2017,111.3
23-05-2017,111.78
24-05-2017,111.49
25-05-2017,111.84
26-05-2017,111.33
29-05-2017,111.27
30-05-2017,110.85
31-05-2017,110.78
01-06-2017,111.37
02-06-2017,110.4
05-06-2017,110.45
06-06-2017,109.41
07-06-2017,109.82
08-06-2017,110.02
09-06-2017,110.32
12-06-2017,109.95
13-06-2017,110.07
14-06-2017,109.58
15-06-2017,110.93
16-06-2017,110.88
19-06-2017,111.53
20-06-2017,111.45
21-06-2017,111.38
22-06-2017,111.33
23-06-2017,111.28
26-06-2017,111.86
27-06-2017,112.35
28-06-2017,112.3
29-06-2017,112.18
30-06-2017,112.39
03-07-2017,113.38
04-07-2017,113.28
05-07-2017,113.26
06-07-2017,113.22
07-07-2017,113.92
10-07-2017,114.04
11-07-2017,113.94
12-07-2017,113.17
13-07-2017,113.28
14-07-2017,112.53
17-07-2017,112.63
18-07-2017,112.07
19-07-2017,111.97
20-07-2017,111.91
21-07-2017,111.13
24-07-2017,111.1
25-07-2017,111.89
26-07-2017,111.18
27-07-2017,111.26
28-07-2017,110.68
31-07-2017,110.26
01-08-2017,110.36
02-08-2017,110.72
03-08-2017,110.05
04-08-2017,110.69
07-08-2017,110.75
08-08-2017,110.32
09-08-2017,110.07
10-08-2017,109.2
11-08-2017,109.19
14-08-2017,109.63
15-08-2017,110.67
16-08-2017,110.19
17-08-2017,109.57
18-08-2017,109.18
21-08-2017,108.98
22-08-2017,109.57
23-08-2017,109.04
24-08-2017,109.56
25-08-2017,109.36
28-08-2017,109.25
29-08-2017,109.71
30-08-2017,110.24
31-08-2017,109.98
01-09-2017,110.25
04-09-2017,109.72
05-09-2017,108.81
06-09-2017,109.22
07-09-2017,108.45
08-09-2017,107.84
11-09-2017,109.39
12-09-2017,110.17
13-09-2017,110.49
14-09-2017,110.24
15-09-2017,110.83
18-09-2017,111.57
19-09-2017,111.59
20-09-2017,112.22
21-09-2017,112.48
22-09-2017,111.99
25-09-2017,111.73
26-09-2017,112.24
27-09-2017,112.84
28-09-2017,112.34
29-09-2017,112.51
02-10-2017,112.77
03-10-2017,112.85
04-10-2017,112.76
05-10-2017,112.82
06-10-2017,112.65
09-10-2017,112.68
10-10-2017,112.45
11-10-2017,112.5
12-10-2017,112.28
13-10-2017,111.82
16-10-2017,112.19
17-10-2017,112.2
18-10-2017,112.94
19-10-2017,112.54
20-10-2017,113.52
23-10-2017,113.43
24-10-2017,113.9
25-10-2017,113.74
26-10-2017,113.98
27-10-2017,113.67
30-10-2017,113.18
31-10-2017,113.64
01-11-2017,114.18
02-11-2017,114.08
03-11-2017,114.07
06-11-2017,113.71
07-11-2017,114.01
08-11-2017,113.87
09-11-2017,113.47
10-11-2017,113.53
13-11-2017,113.62
14-11-2017,113.46
15-11-2017,112.88
16-11-2017,113.06
17-11-2017,112.1
20-11-2017,112.62
21-11-2017,112.45
22-11-2017,111.22
23-11-2017,111.22
24-11-2017,111.53
27-11-2017,111.09
28-11-2017,111.48
29-11-2017,111.93
30-11-2017,112.54
01-12-2017,112.17
04-12-2017,112.41
05-12-2017,112.6
06-12-2017,112.29
07-12-2017,113.09
08-12-2017,113.48
11-12-2017,113.56
12-12-2017,113.55
13-12-2017,112.54
14-12-2017,112.39
15-12-2017,112.6
18-12-2017,112.55
19-12-2017,112.89
20-12-2017,113.4
21-12-2017,113.33
22-12-2017,113.29
25-12-2017,113.26
26-12-2017,113.23
27-12-2017,113.35
28-12-2017,112.87
29-12-2017,112.69
01-01-2018,112.63
02-01-2018,112.29
03-01-2018,112.51
04-01-2018,112.75
05-01-2018,113.05
08-01-2018,113.09
09-01-2018,112.65
10-01-2018,111.44
11-01-2018,111.26
12-01-2018,111.06
15-01-2018,110.54
16-01-2018,110.45
17-01-2018,111.29
18-01-2018,111.11
19-01-2018,110.77
22-01-2018,110.92
23-01-2018,110.31
24-01-2018,109.22
25-01-2018,109.41
26-01-2018,108.58
29-01-2018,108.96
30-01-2018,108.78
31-01-2018,109.19
01-02-2018,109.4
02-02-2018,110.17
05-02-2018,109.09
06-02-2018,109.56
07-02-2018,109.33
08-02-2018,108.74
09-02-2018,108.8
12-02-2018,108.66
13-02-2018,107.82
14-02-2018,107.01
15-02-2018,106.13
16-02-2018,106.21
19-02-2018,106.59
20-02-2018,107.33
21-02-2018,107.78
22-02-2018,106.75
23-02-2018,106.796
24-02-2018,106.796
25-02-2018,107.073
26-02-2018,107.073
27-02-2018,107.422
28-02-2018,106.635
01-03-2018,106.176
02-03-2018,105.716
03-03-2018,105.716
04-03-2018,105.557
05-03-2018,106.248
06-03-2018,105.535
07-03-2018,106.181
08-03-2018,106.41
09-03-2018,106.77
10-03-2018,106.77
11-03-2018,106.882
12-03-2018,106.28
13-03-2018,106.492
14-03-2018,106.157
15-03-2018,106.314
16-03-2018,105.976
17-03-2018,105.976
18-03-2018,105.964
19-03-2018,106.002
20-03-2018,106.46
21-03-2018,105.939
22-03-2018,104.973
23-03-2018,104.729
24-03-2018,104.729
25-03-2018,104.842
26-03-2018,105.505
27-03-2018,105.473
28-03-2018,106.81
29-03-2018,106.477
30-03-2018,106.248
31-03-2018,106.248
01-04-2018,106.312
02-04-2018,105.804
03-04-2018,106.434
04-04-2018,106.779
05-04-2018,107.072
06-04-2018,106.892
07-04-2018,106.892
08-04-2018,106.967
09-04-2018,106.749
10-04-2018,107.122
11-04-2018,106.834
12-04-2018,107.2
13-04-2018,107.3204
14-04-2018,107.3204
15-04-2018,107.503
16-04-2018,107.047
17-04-2018,107.013
18-04-2018,107.339
19-04-2018,107.44
20-04-2018,107.647
21-04-2018,107.647
22-04-2018,107.878
23-04-2018,108.77
24-04-2018,108.8
25-04-2018,109.36
26-04-2018,109.309
27-04-2018,109.033
28-04-2018,109.033
29-04-2018,109.113
30-04-2018,109.314
01-05-2018,109.86
02-05-2018,109.825
03-05-2018,109.1
04-05-2018,109.101
05-05-2018,109.101
06-05-2018,109.173
07-05-2018,108.939
08-05-2018,109.025
09-05-2018,109.853
10-05-2018,109.448
11-05-2018,109.38
12-05-2018,109.38
13-05-2018,109.35
14-05-2018,109.713
15-05-2018,110.299
16-05-2018,110.368
17-05-2018,110.833
18-05-2018,110.776
19-05-2018,110.776
20-05-2018,110.879
21-05-2018,110.98
22-05-2018,110.729
23-05-2018,109.887
24-05-2018,109.317
25-05-2018,109.425
26-05-2018,109.425
27-05-2018,109.59
28-05-2018,109.398
29-05-2018,108.393
30-05-2018,108.711
31-05-2018,108.753
01-06-2018,109.518
02-06-2018,109.518
03-06-2018,109.601
04-06-2018,109.96
05-06-2018,109.877
06-06-2018,110.137
07-06-2018,109.704
08-06-2018,109.515
09-06-2018,109.515
10-06-2018,109.455
11-06-2018,110.382
12-06-2018,110.452
13-06-2018,110.247
14-06-2018,110.642
15-06-2018,110.635
16-06-2018,110.635
17-06-2018,110.627
18-06-2018,110.122
19-06-2018,110.074
20-06-2018,110.359
21-06-2018,109.962
22-06-2018,109.855
23-06-2018,109.855
24-06-2018,109.922
25-06-2018,109.642
26-06-2018,110.112
27-06-2018,110.222
28-06-2018,110.489
29-06-2018,110.67
30-06-2018,110.67
01-07-2018,110.713
02-07-2018,110.87
03-07-2018,110.442
04-07-2018,110.49
05-07-2018,110.562
06-07-2018,110.464
07-07-2018,110.464
08-07-2018,110.425
09-07-2018,110.959
10-07-2018,110.844
11-07-2018,111.956
12-07-2018,112.66
13-07-2018,112.33
14-07-2018,112.33
15-07-2018,112.4
16-07-2018,112.385
17-07-2018,113
18-07-2018,112.81
19-07-2018,112.35
20-07-2018,111.416
21-07-2018,111.416
22-07-2018,111.4161
23-07-2018,111.464
24-07-2018,111.235
25-07-2018,110.86
26-07-2018,111.148
27-07-2018,111.021
28-07-2018,111.021
29-07-2018,110.9375
30-07-2018,110.9965
31-07-2018,111.811
01-08-2018,111.6225
02-08-2018,111.6925
03-08-2018,111.265
04-08-2018,111.265
05-08-2018,111.2365
06-08-2018,111.3375
07-08-2018,111.344
08-08-2018,110.904
09-08-2018,111.0875
10-08-2018,110.875
11-08-2018,110.875
12-08-2018,110.6475
13-08-2018,110.6765
14-08-2018,111.2565
15-08-2018,110.6345
16-08-2018,111.001
17-08-2018,110.505
18-08-2018,110.505
19-08-2018,110.483
20-08-2018,109.986
21-08-2018,110.1655
22-08-2018,110.6131
23-08-2018,111.3955
24-08-2018,111.235
25-08-2018,111.235
26-08-2018,111.2855
27-08-2018,111.1405
28-08-2018,111.165
29-08-2018,111.7145
30-08-2018,111.004
31-08-2018,111.0404
01-09-2018,111.0404
02-09-2018,111.1471
03-09-2018,111.0905
04-09-2018,111.4635
05-09-2018,111.4515
06-09-2018,110.4975
07-09-2018,111.005
08-09-2018,111.005
09-09-2018,110.923
10-09-2018,111.1515
11-09-2018,111.6095
12-09-2018,111.223
13-09-2018,112.036
14-09-2018,112.055
15-09-2018,112.055
17-09-2018,111.751
18-09-2018,112.3445
19-09-2018,112.278
20-09-2018,112.475
21-09-2018,112.565
22-09-2018,112.565
24-09-2018,112.8055
25-09-2018,112.9801
26-09-2018,112.732
27-09-2018,113.3885
28-09-2018,113.688
29-09-2018,113.688
01-10-2018,113.996
02-10-2018,113.6525
03-10-2018,114.441
04-10-2018,113.899
05-10-2018,113.725
06-10-2018,113.725
08-10-2018,113.161
09-10-2018,113.005
10-10-2018,112.2315
11-10-2018,112.0745
12-10-2018,112.213
13-10-2018,112.213
15-10-2018,111.7702
16-10-2018,112.306
17-10-2018,112.6195
18-10-2018,112.1965
19-10-2018,112.5504
20-10-2018,112.5504
22-10-2018,112.8203
23-10-2018,112.3905
24-10-2018,112.0755
25-10-2018,112.368
26-10-2018,111.897
27-10-2018,111.897
29-10-2018,112.3525
30-10-2018,113.092
31-10-2018,112.945
01-11-2018,112.604
02-11-2018,113.205
03-11-2018,113.205
05-11-2018,113.198
06-11-2018,113.423
07-11-2018,113.5185
08-11-2018,114.038
09-11-2018,113.8304
10-11-2018,113.8304
12-11-2018,113.807
13-11-2018,113.8215
14-11-2018,113.598
15-11-2018,113.554
16-11-2018,112.835
17-11-2018,112.835
19-11-2018,112.4955
20-11-2018,112.732
21-11-2018,113.102
22-11-2018,112.9595
23-11-2018,112.9504
24-11-2018,112.9504
26-11-2018,113.567
27-11-2018,113.753
28-11-2018,113.622
29-11-2018,113.432
30-11-2018,113.508
01-12-2018,113.508
03-12-2018,113.6297
04-12-2018,112.77
05-12-2018,113.142
06-12-2018,112.727
07-12-2018,112.733
08-12-2018,112.733
10-12-2018,113.263
11-12-2018,113.381
12-12-2018,113.2785
13-12-2018,113.608
14-12-2018,113.436
15-12-2018,113.436
17-12-2018,112.826
18-12-2018,112.485
19-12-2018,112.422
20-12-2018,111.286
21-12-2018,111.235
22-12-2018,111.235
24-12-2018,110.442
25-12-2018,110.226
26-12-2018,111.3098
27-12-2018,110.9501
28-12-2018,110.275
29-12-2018,110.275
31-12-2018,109.655
